135.06,13.093684210526314,39,5.967631578947369,39,4.137368421052632,39,5.096842105263158,39,1.0155555555555553,9,17.874444444444443,9,28.726666666666663,9,45.708666666666666,15,121.62085964912279
124.02,11.468529411764706,35,5.477352941176471,35,3.796857142857143,35,4.503428571428572,35,0.9261538461538463,13,16.62,13,21.929230769230774,13,27.371250000000003,25,92.09280268261152
109.89,11.468529411764706,35,5.477352941176471,35,3.796857142857143,35,4.503428571428572,35,0.9261538461538463,13,16.62,13,21.929230769230774,13,27.371250000000003,25,92.09280268261152
118.51,11.468529411764706,35,5.477352941176471,35,3.796857142857143,35,4.503428571428572,35,0.9261538461538463,13,16.62,13,21.929230769230774,13,27.371250000000003,25,92.09280268261152
119.89,11.468529411764706,35,5.477352941176471,35,3.796857142857143,35,4.503428571428572,35,0.9261538461538463,13,16.62,13,21.929230769230774,13,27.371250000000003,25,92.09280268261152
114.33,11.468529411764706,35,5.477352941176471,35,3.796857142857143,35,4.503428571428572,35,0.9261538461538463,13,16.62,13,21.929230769230774,13,27.371250000000003,25,92.09280268261152
102.05,11.468529411764706,35,5.477352941176471,35,3.796857142857143,35,4.503428571428572,35,0.9261538461538463,13,16.62,13,21.929230769230774,13,27.371250000000003,25,92.09280268261152
75.84,11.78567567567568,38,5.8275675675675656,38,3.880810810810811,38,4.93108108108108,38,1.0369230769230768,13,18.414615384615384,13,21.86846153846154,13,35.83269230769231,27,103.57782744282746
88.01,11.78567567567568,38,5.8275675675675656,38,3.880810810810811,38,4.93108108108108,38,1.0369230769230768,13,18.414615384615384,13,21.86846153846154,13,35.83269230769231,27,103.57782744282746
99.19,11.78567567567568,38,5.8275675675675656,38,3.880810810810811,38,4.93108108108108,38,1.0369230769230768,13,18.414615384615384,13,21.86846153846154,13,35.83269230769231,27,103.57782744282746
100.89,11.78567567567568,38,5.8275675675675656,38,3.880810810810811,38,4.93108108108108,38,1.0369230769230768,13,18.414615384615384,13,21.86846153846154,13,35.83269230769231,27,103.57782744282746
115.59,11.78567567567568,38,5.8275675675675656,38,3.880810810810811,38,4.93108108108108,38,1.0369230769230768,13,18.414615384615384,13,21.86846153846154,13,35.83269230769231,27,103.57782744282746
138.03,11.78567567567568,38,5.8275675675675656,38,3.880810810810811,38,4.93108108108108,38,1.0369230769230768,13,18.414615384615384,13,21.86846153846154,13,35.83269230769231,27,103.57782744282746
108.29,11.190277777777776,37,6.033333333333333,37,4.147777777777776,37,4.189999999999999,37,0.7923076923076924,13,15.876923076923077,13,20.40692307692308,13,29.4952,26,92.13274273504273
104.31,11.190277777777776,37,6.033333333333333,37,4.147777777777776,37,4.189999999999999,37,0.7923076923076924,13,15.876923076923077,13,20.40692307692308,13,29.4952,26,92.13274273504273
111.73,11.190277777777776,37,6.033333333333333,37,4.147777777777776,37,4.189999999999999,37,0.7923076923076924,13,15.876923076923077,13,20.40692307692308,13,29.4952,26,92.13274273504273
118.94,11.190277777777776,37,6.033333333333333,37,4.147777777777776,37,4.189999999999999,37,0.7923076923076924,13,15.876923076923077,13,20.40692307692308,13,29.4952,26,92.13274273504273
117.54,11.190277777777776,37,6.033333333333333,37,4.147777777777776,37,4.189999999999999,37,0.7923076923076924,13,15.876923076923077,13,20.40692307692308,13,29.4952,26,92.13274273504273
264.56,11.190277777777776,37,6.033333333333333,37,4.147777777777776,37,4.189999999999999,37,0.7923076923076924,13,15.876923076923077,13,20.40692307692308,13,29.4952,26,92.13274273504273
124.09,11.280416666666667,49,5.605510204081632,49,3.718979591836734,49,4.656875,49,0.984,11,22.312727272727273,11,26.151818181818182,11,38.369166666666665,24,113.07949358379716
121.4,11.280416666666667,49,5.605510204081632,49,3.718979591836734,49,4.656875,49,0.984,11,22.312727272727273,11,26.151818181818182,11,38.369166666666665,24,113.07949358379716
108.13,11.280416666666667,49,5.605510204081632,49,3.718979591836734,49,4.656875,49,0.984,11,22.312727272727273,11,26.151818181818182,11,38.369166666666665,24,113.07949358379716
105.95,11.280416666666667,49,5.605510204081632,49,3.718979591836734,49,4.656875,49,0.984,11,22.312727272727273,11,26.151818181818182,11,38.369166666666665,24,113.07949358379716
117.8,11.280416666666667,49,5.605510204081632,49,3.718979591836734,49,4.656875,49,0.984,11,22.312727272727273,11,26.151818181818182,11,38.369166666666665,24,113.07949358379716
78.3,11.280416666666667,49,5.605510204081632,49,3.718979591836734,49,4.656875,49,0.984,11,22.312727272727273,11,26.151818181818182,11,38.369166666666665,24,113.07949358379716
102.25,10.1192,25,5.302499999999999,25,3.5648,25,4.428750000000001,25,1.22,9,28.67777777777778,9,31.39888888888889,9,41.07588235294118,17,125.78779901960785
102.94,10.1192,25,5.302499999999999,25,3.5648,25,4.428750000000001,25,1.22,9,28.67777777777778,9,31.39888888888889,9,41.07588235294118,17,125.78779901960785
94.19,10.1192,25,5.302499999999999,25,3.5648,25,4.428750000000001,25,1.22,9,28.67777777777778,9,31.39888888888889,9,41.07588235294118,17,125.78779901960785
112.91,10.1192,25,5.302499999999999,25,3.5648,25,4.428750000000001,25,1.22,9,28.67777777777778,9,31.39888888888889,9,41.07588235294118,17,125.78779901960785
82.98,10.1192,25,5.302499999999999,25,3.5648,25,4.428750000000001,25,1.22,9,28.67777777777778,9,31.39888888888889,9,41.07588235294118,17,125.78779901960785
105.76,11.267499999999998,33,5.707878787878789,33,3.749375000000001,33,4.667272727272728,33,0.9199999999999999,6,18.841666666666665,6,20.253333333333334,6,32.175000000000004,23,97.58202651515153
99.53,11.267499999999998,33,5.707878787878789,33,3.749375000000001,33,4.667272727272728,33,0.9199999999999999,6,18.841666666666665,6,20.253333333333334,6,32.175000000000004,23,97.58202651515153
122.57,11.267499999999998,33,5.707878787878789,33,3.749375000000001,33,4.667272727272728,33,0.9199999999999999,6,18.841666666666665,6,20.253333333333334,6,32.175000000000004,23,97.58202651515153
70.76,11.267499999999998,33,5.707878787878789,33,3.749375000000001,33,4.667272727272728,33,0.9199999999999999,6,18.841666666666665,6,20.253333333333334,6,32.175000000000004,23,97.58202651515153
100.95,11.267499999999998,33,5.707878787878789,33,3.749375000000001,33,4.667272727272728,33,0.9199999999999999,6,18.841666666666665,6,20.253333333333334,6,32.175000000000004,23,97.58202651515153
100.72,11.267499999999998,33,5.707878787878789,33,3.749375000000001,33,4.667272727272728,33,0.9199999999999999,6,18.841666666666665,6,20.253333333333334,6,32.175000000000004,23,97.58202651515153
73.09,10.723478260869568,23,5.252173913043478,23,3.644545454545454,23,4.532608695652175,23,1.045,8,17.26125,8,23.75375,8,26.95428571428571,15,93.16709203839639
101.1,10.723478260869568,23,5.252173913043478,23,3.644545454545454,23,4.532608695652175,23,1.045,8,17.26125,8,23.75375,8,26.95428571428571,15,93.16709203839639
90.52,10.723478260869568,23,5.252173913043478,23,3.644545454545454,23,4.532608695652175,23,1.045,8,17.26125,8,23.75375,8,26.95428571428571,15,93.16709203839639
114.67,10.723478260869568,23,5.252173913043478,23,3.644545454545454,23,4.532608695652175,23,1.045,8,17.26125,8,23.75375,8,26.95428571428571,15,93.16709203839639
88.12,10.723478260869568,23,5.252173913043478,23,3.644545454545454,23,4.532608695652175,23,1.045,8,17.26125,8,23.75375,8,26.95428571428571,15,93.16709203839639
84.45,10.723478260869568,23,5.252173913043478,23,3.644545454545454,23,4.532608695652175,23,1.045,8,17.26125,8,23.75375,8,26.95428571428571,15,93.16709203839639
91.62,11.22433333333333,31,4.800000000000001,31,3.135666666666667,31,3.935161290322581,31,0.8736363636363638,11,14.02090909090909,11,19.576363636363638,11,33.167727272727284,22,90.73379765395896
104.56,11.22433333333333,31,4.800000000000001,31,3.135666666666667,31,3.935161290322581,31,0.8736363636363638,11,14.02090909090909,11,19.576363636363638,11,33.167727272727284,22,90.73379765395896
80.32,11.22433333333333,31,4.800000000000001,31,3.135666666666667,31,3.935161290322581,31,0.8736363636363638,11,14.02090909090909,11,19.576363636363638,11,33.167727272727284,22,90.73379765395896
111.87,11.22433333333333,31,4.800000000000001,31,3.135666666666667,31,3.935161290322581,31,0.8736363636363638,11,14.02090909090909,11,19.576363636363638,11,33.167727272727284,22,90.73379765395896
95.45,11.22433333333333,31,4.800000000000001,31,3.135666666666667,31,3.935161290322581,31,0.8736363636363638,11,14.02090909090909,11,19.576363636363638,11,33.167727272727284,22,90.73379765395896
121.45,9.906399999999998,26,4.7612,26,3.1276000000000006,26,3.883200000000001,26,0.8140000000000001,10,15.315999999999997,10,24.049,10,29.53277777777778,18,91.39017777777777
109.06,9.906399999999998,26,4.7612,26,3.1276000000000006,26,3.883200000000001,26,0.8140000000000001,10,15.315999999999997,10,24.049,10,29.53277777777778,18,91.39017777777777
74.52,9.906399999999998,26,4.7612,26,3.1276000000000006,26,3.883200000000001,26,0.8140000000000001,10,15.315999999999997,10,24.049,10,29.53277777777778,18,91.39017777777777
158.96,9.906399999999998,26,4.7612,26,3.1276000000000006,26,3.883200000000001,26,0.8140000000000001,10,15.315999999999997,10,24.049,10,29.53277777777778,18,91.39017777777777
59.92,9.906399999999998,26,4.7612,26,3.1276000000000006,26,3.883200000000001,26,0.8140000000000001,10,15.315999999999997,10,24.049,10,29.53277777777778,18,91.39017777777777
102.42,11.574761904761905,22,5.343809523809524,22,3.789090909090909,22,4.322857142857143,22,0.8599999999999999,8,18.65875,8,28.23875,8,35.38476190476191,21,108.17278138528138
88.62,11.574761904761905,22,5.343809523809524,22,3.789090909090909,22,4.322857142857143,22,0.8599999999999999,8,18.65875,8,28.23875,8,35.38476190476191,21,108.17278138528138
96.56,11.574761904761905,22,5.343809523809524,22,3.789090909090909,22,4.322857142857143,22,0.8599999999999999,8,18.65875,8,28.23875,8,35.38476190476191,21,108.17278138528138
93.86,11.574761904761905,22,5.343809523809524,22,3.789090909090909,22,4.322857142857143,22,0.8599999999999999,8,18.65875,8,28.23875,8,35.38476190476191,21,108.17278138528138
86.81,11.574761904761905,22,5.343809523809524,22,3.789090909090909,22,4.322857142857143,22,0.8599999999999999,8,18.65875,8,28.23875,8,35.38476190476191,21,108.17278138528138
118.61,11.574761904761905,22,5.343809523809524,22,3.789090909090909,22,4.322857142857143,22,0.8599999999999999,8,18.65875,8,28.23875,8,35.38476190476191,21,108.17278138528138
73.02,12.272424242424243,35,6.178823529411764,35,4.4060000000000015,35,5.1820588235294105,35,0.974,10,22.54,10,21.662,10,30.264583333333338,24,103.47988992869875
97.84,12.272424242424243,35,6.178823529411764,35,4.4060000000000015,35,5.1820588235294105,35,0.974,10,22.54,10,21.662,10,30.264583333333338,24,103.47988992869875
110.7,12.272424242424243,35,6.178823529411764,35,4.4060000000000015,35,5.1820588235294105,35,0.974,10,22.54,10,21.662,10,30.264583333333338,24,103.47988992869875
87.69,12.272424242424243,35,6.178823529411764,35,4.4060000000000015,35,5.1820588235294105,35,0.974,10,22.54,10,21.662,10,30.264583333333338,24,103.47988992869875
91.91,12.272424242424243,35,6.178823529411764,35,4.4060000000000015,35,5.1820588235294105,35,0.974,10,22.54,10,21.662,10,30.264583333333338,24,103.47988992869875
83.57,12.272424242424243,35,6.178823529411764,35,4.4060000000000015,35,5.1820588235294105,35,0.974,10,22.54,10,21.662,10,30.264583333333338,24,103.47988992869875
89.2,10.03962962962963,28,5.291481481481482,28,3.325185185185185,28,4.6153571428571425,28,0.8789999999999999,10,16.839000000000002,10,19.747000000000003,10,28.896551724137932,30,89.63320516329138
81.83,10.03962962962963,28,5.291481481481482,28,3.325185185185185,28,4.6153571428571425,28,0.8789999999999999,10,16.839000000000002,10,19.747000000000003,10,28.896551724137932,30,89.63320516329138
144.21,10.03962962962963,28,5.291481481481482,28,3.325185185185185,28,4.6153571428571425,28,0.8789999999999999,10,16.839000000000002,10,19.747000000000003,10,28.896551724137932,30,89.63320516329138
102.82,10.03962962962963,28,5.291481481481482,28,3.325185185185185,28,4.6153571428571425,28,0.8789999999999999,10,16.839000000000002,10,19.747000000000003,10,28.896551724137932,30,89.63320516329138
90.88,10.03962962962963,28,5.291481481481482,28,3.325185185185185,28,4.6153571428571425,28,0.8789999999999999,10,16.839000000000002,10,19.747000000000003,10,28.896551724137932,30,89.63320516329138
92.35,10.03962962962963,28,5.291481481481482,28,3.325185185185185,28,4.6153571428571425,28,0.8789999999999999,10,16.839000000000002,10,19.747000000000003,10,28.896551724137932,30,89.63320516329138
102.22,10.40090909090909,11,4.807272727272727,11,3.1345454545454543,11,4.423636363636363,11,1.0533333333333335,3,18.080000000000002,3,37.38333333333333,3,37.81249999999999,8,117.09553030303032
82.07,10.40090909090909,11,4.807272727272727,11,3.1345454545454543,11,4.423636363636363,11,1.0533333333333335,3,18.080000000000002,3,37.38333333333333,3,37.81249999999999,8,117.09553030303032
86.36,10.40090909090909,11,4.807272727272727,11,3.1345454545454543,11,4.423636363636363,11,1.0533333333333335,3,18.080000000000002,3,37.38333333333333,3,37.81249999999999,8,117.09553030303032
106.5,10.40090909090909,11,4.807272727272727,11,3.1345454545454543,11,4.423636363636363,11,1.0533333333333335,3,18.080000000000002,3,37.38333333333333,3,37.81249999999999,8,117.09553030303032
98.49,10.883461538461537,27,5.460384615384614,27,4.424444444444444,27,4.514615384615385,27,0.8600000000000001,7,15.088571428571429,7,24.822857142857142,7,38.475,14,104.52933455433454
79.45,10.883461538461537,27,5.460384615384614,27,4.424444444444444,27,4.514615384615385,27,0.8600000000000001,7,15.088571428571429,7,24.822857142857142,7,38.475,14,104.52933455433454
106.35,10.883461538461537,27,5.460384615384614,27,4.424444444444444,27,4.514615384615385,27,0.8600000000000001,7,15.088571428571429,7,24.822857142857142,7,38.475,14,104.52933455433454
391.99,10.883461538461537,27,5.460384615384614,27,4.424444444444444,27,4.514615384615385,27,0.8600000000000001,7,15.088571428571429,7,24.822857142857142,7,38.475,14,104.52933455433454
313.28,10.883461538461537,27,5.460384615384614,27,4.424444444444444,27,4.514615384615385,27,0.8600000000000001,7,15.088571428571429,7,24.822857142857142,7,38.475,14,104.52933455433454
458.52,10.883461538461537,27,5.460384615384614,27,4.424444444444444,27,4.514615384615385,27,0.8600000000000001,7,15.088571428571429,7,24.822857142857142,7,38.475,14,104.52933455433454
140.97,9.567142857142855,22,4.536666666666668,22,2.9333333333333336,22,4.112857142857142,22,0.805,11,15.127272727272727,11,19.88181818181818,11,30.134375,16,87.09846590909088
104.31,9.567142857142855,22,4.536666666666668,22,2.9333333333333336,22,4.112857142857142,22,0.805,11,15.127272727272727,11,19.88181818181818,11,30.134375,16,87.09846590909088
90.94,9.567142857142855,22,4.536666666666668,22,2.9333333333333336,22,4.112857142857142,22,0.805,11,15.127272727272727,11,19.88181818181818,11,30.134375,16,87.09846590909088
92.92,9.567142857142855,22,4.536666666666668,22,2.9333333333333336,22,4.112857142857142,22,0.805,11,15.127272727272727,11,19.88181818181818,11,30.134375,16,87.09846590909088
93.4,9.567142857142855,22,4.536666666666668,22,2.9333333333333336,22,4.112857142857142,22,0.805,11,15.127272727272727,11,19.88181818181818,11,30.134375,16,87.09846590909088
116.46,9.641250000000001,25,4.755,25,4.050833333333333,25,4.578333333333334,25,0.7028571428571428,7,13.508571428571429,7,18.81,7,80.4525,8,136.49934523809526
87.95,9.641250000000001,25,4.755,25,4.050833333333333,25,4.578333333333334,25,0.7028571428571428,7,13.508571428571429,7,18.81,7,80.4525,8,136.49934523809526
87.26,9.641250000000001,25,4.755,25,4.050833333333333,25,4.578333333333334,25,0.7028571428571428,7,13.508571428571429,7,18.81,7,80.4525,8,136.49934523809526
255.06,9.641250000000001,25,4.755,25,4.050833333333333,25,4.578333333333334,25,0.7028571428571428,7,13.508571428571429,7,18.81,7,80.4525,8,136.49934523809526
76.62,9.641250000000001,25,4.755,25,4.050833333333333,25,4.578333333333334,25,0.7028571428571428,7,13.508571428571429,7,18.81,7,80.4525,8,136.49934523809526
89.63,10.021875000000001,33,4.396562500000001,33,2.826875000000001,33,3.779375000000001,33,0.9938888888888887,18,16.21882352941176,18,19.969411764705885,18,29.588500000000003,20,87.79531168300655
73.08,10.021875000000001,33,4.396562500000001,33,2.826875000000001,33,3.779375000000001,33,0.9938888888888887,18,16.21882352941176,18,19.969411764705885,18,29.588500000000003,20,87.79531168300655
79.57,10.021875000000001,33,4.396562500000001,33,2.826875000000001,33,3.779375000000001,33,0.9938888888888887,18,16.21882352941176,18,19.969411764705885,18,29.588500000000003,20,87.79531168300655
82.07,10.021875000000001,33,4.396562500000001,33,2.826875000000001,33,3.779375000000001,33,0.9938888888888887,18,16.21882352941176,18,19.969411764705885,18,29.588500000000003,20,87.79531168300655
106.18,10.021875000000001,33,4.396562500000001,33,2.826875000000001,33,3.779375000000001,33,0.9938888888888887,18,16.21882352941176,18,19.969411764705885,18,29.588500000000003,20,87.79531168300655
69.73,14.160869565217391,24,5.502083333333334,24,3.3470833333333334,24,4.291250000000001,24,0.7842857142857144,7,13.81,7,16.041428571428572,7,31.30916666666667,12,89.24616718426502
82.44,14.160869565217391,24,5.502083333333334,24,3.3470833333333334,24,4.291250000000001,24,0.7842857142857144,7,13.81,7,16.041428571428572,7,31.30916666666667,12,89.24616718426502
72.29,14.160869565217391,24,5.502083333333334,24,3.3470833333333334,24,4.291250000000001,24,0.7842857142857144,7,13.81,7,16.041428571428572,7,31.30916666666667,12,89.24616718426502
96.8,14.160869565217391,24,5.502083333333334,24,3.3470833333333334,24,4.291250000000001,24,0.7842857142857144,7,13.81,7,16.041428571428572,7,31.30916666666667,12,89.24616718426502
114.26,14.160869565217391,24,5.502083333333334,24,3.3470833333333334,24,4.291250000000001,24,0.7842857142857144,7,13.81,7,16.041428571428572,7,31.30916666666667,12,89.24616718426502
79.29,15.055000000000001,20,5.997368421052631,20,3.8519999999999994,20,4.997999999999999,20,5.187500000000001,8,27.01125,8,34.61,8,29.08636363636363,11,125.79748205741627
81.62,15.055000000000001,20,5.997368421052631,20,3.8519999999999994,20,4.997999999999999,20,5.187500000000001,8,27.01125,8,34.61,8,29.08636363636363,11,125.79748205741627
83.59,11.054999999999998,10,4.792,10,6.4799999999999995,10,6.937,10,0.986,5,17.003999999999998,5,23.688,5,34.52166666666667,6,105.46366666666665
72.36,11.054999999999998,10,4.792,10,6.4799999999999995,10,6.937,10,0.986,5,17.003999999999998,5,23.688,5,34.52166666666667,6,105.46366666666665
92.83,9.26625,17,4.394117647058823,17,2.7852941176470587,17,4.425294117647059,17,1.2,7,26.058571428571423,7,19.662857142857145,7,26.65454545454546,11,94.44692990832696
69.28,9.26625,17,4.394117647058823,17,2.7852941176470587,17,4.425294117647059,17,1.2,7,26.058571428571423,7,19.662857142857145,7,26.65454545454546,11,94.44692990832696
156.77,9.26625,17,4.394117647058823,17,2.7852941176470587,17,4.425294117647059,17,1.2,7,26.058571428571423,7,19.662857142857145,7,26.65454545454546,11,94.44692990832696
95.98,9.26625,17,4.394117647058823,17,2.7852941176470587,17,4.425294117647059,17,1.2,7,26.058571428571423,7,19.662857142857145,7,26.65454545454546,11,94.44692990832696
93.68,9.26625,17,4.394117647058823,17,2.7852941176470587,17,4.425294117647059,17,1.2,7,26.058571428571423,7,19.662857142857145,7,26.65454545454546,11,94.44692990832696
107.16,9.516250000000001,17,4.934375,17,3.294375,17,4.024117647058823,17,1.054,5,15.466000000000003,5,14.847999999999999,5,44.382222222222225,9,97.51933986928105
63.84,9.516250000000001,17,4.934375,17,3.294375,17,4.024117647058823,17,1.054,5,15.466000000000003,5,14.847999999999999,5,44.382222222222225,9,97.51933986928105
140.54,9.516250000000001,17,4.934375,17,3.294375,17,4.024117647058823,17,1.054,5,15.466000000000003,5,14.847999999999999,5,44.382222222222225,9,97.51933986928105
94.88,9.516250000000001,17,4.934375,17,3.294375,17,4.024117647058823,17,1.054,5,15.466000000000003,5,14.847999999999999,5,44.382222222222225,9,97.51933986928105
119.61,13.604166666666664,50,7.581632653061224,50,4.835714285714287,50,5.602448979591836,50,0.983809523809524,22,20.45952380952381,22,25.09571428571429,22,33.420357142857135,29,111.58336734693876
117.38,13.604166666666664,50,7.581632653061224,50,4.835714285714287,50,5.602448979591836,50,0.983809523809524,22,20.45952380952381,22,25.09571428571429,22,33.420357142857135,29,111.58336734693876
100.54,13.604166666666664,50,7.581632653061224,50,4.835714285714287,50,5.602448979591836,50,0.983809523809524,22,20.45952380952381,22,25.09571428571429,22,33.420357142857135,29,111.58336734693876
147.15,13.604166666666664,50,7.581632653061224,50,4.835714285714287,50,5.602448979591836,50,0.983809523809524,22,20.45952380952381,22,25.09571428571429,22,33.420357142857135,29,111.58336734693876
172.69,13.604166666666664,50,7.581632653061224,50,4.835714285714287,50,5.602448979591836,50,0.983809523809524,22,20.45952380952381,22,25.09571428571429,22,33.420357142857135,29,111.58336734693876
108.57,12.769772727272725,46,6.260444444444444,46,4.245333333333333,46,5.961777777777779,46,0.884375,16,17.08625,16,31.151874999999997,16,40.78821428571428,28,119.14804256854256
83.34,12.769772727272725,46,6.260444444444444,46,4.245333333333333,46,5.961777777777779,46,0.884375,16,17.08625,16,31.151874999999997,16,40.78821428571428,28,119.14804256854256
100.67,12.769772727272725,46,6.260444444444444,46,4.245333333333333,46,5.961777777777779,46,0.884375,16,17.08625,16,31.151874999999997,16,40.78821428571428,28,119.14804256854256
85.03,12.769772727272725,46,6.260444444444444,46,4.245333333333333,46,5.961777777777779,46,0.884375,16,17.08625,16,31.151874999999997,16,40.78821428571428,28,119.14804256854256
108.43,12.769772727272725,46,6.260444444444444,46,4.245333333333333,46,5.961777777777779,46,0.884375,16,17.08625,16,31.151874999999997,16,40.78821428571428,28,119.14804256854256
79.25,12.769772727272725,46,6.260444444444444,46,4.245333333333333,46,5.961777777777779,46,0.884375,16,17.08625,16,31.151874999999997,16,40.78821428571428,28,119.14804256854256
82.18,12.321052631578947,39,5.888421052631578,39,4.55842105263158,39,5.844473684210526,39,1.1400000000000001,10,18.540999999999997,10,27.201999999999998,10,34.97605263157894,39,110.47142105263157
136.5,12.321052631578947,39,5.888421052631578,39,4.55842105263158,39,5.844473684210526,39,1.1400000000000001,10,18.540999999999997,10,27.201999999999998,10,34.97605263157894,39,110.47142105263157
114.85,12.321052631578947,39,5.888421052631578,39,4.55842105263158,39,5.844473684210526,39,1.1400000000000001,10,18.540999999999997,10,27.201999999999998,10,34.97605263157894,39,110.47142105263157
108.46,12.321052631578947,39,5.888421052631578,39,4.55842105263158,39,5.844473684210526,39,1.1400000000000001,10,18.540999999999997,10,27.201999999999998,10,34.97605263157894,39,110.47142105263157
108.55,12.321052631578947,39,5.888421052631578,39,4.55842105263158,39,5.844473684210526,39,1.1400000000000001,10,18.540999999999997,10,27.201999999999998,10,34.97605263157894,39,110.47142105263157
123.18,12.321052631578947,39,5.888421052631578,39,4.55842105263158,39,5.844473684210526,39,1.1400000000000001,10,18.540999999999997,10,27.201999999999998,10,34.97605263157894,39,110.47142105263157
239.5,14.271756756756758,76,6.643066666666667,76,4.7562666666666695,76,5.4051351351351355,76,1.0670833333333336,24,18.799583333333334,24,55.29624999999999,24,46.96192771084338,84,153.2010696027353
185.17,14.271756756756758,76,6.643066666666667,76,4.7562666666666695,76,5.4051351351351355,76,1.0670833333333336,24,18.799583333333334,24,55.29624999999999,24,46.96192771084338,84,153.2010696027353
209.01,14.271756756756758,76,6.643066666666667,76,4.7562666666666695,76,5.4051351351351355,76,1.0670833333333336,24,18.799583333333334,24,55.29624999999999,24,46.96192771084338,84,153.2010696027353
196.58,14.271756756756758,76,6.643066666666667,76,4.7562666666666695,76,5.4051351351351355,76,1.0670833333333336,24,18.799583333333334,24,55.29624999999999,24,46.96192771084338,84,153.2010696027353
218.65,14.271756756756758,76,6.643066666666667,76,4.7562666666666695,76,5.4051351351351355,76,1.0670833333333336,24,18.799583333333334,24,55.29624999999999,24,46.96192771084338,84,153.2010696027353
174.27,14.271756756756758,76,6.643066666666667,76,4.7562666666666695,76,5.4051351351351355,76,1.0670833333333336,24,18.799583333333334,24,55.29624999999999,24,46.96192771084338,84,153.2010696027353
131.27,13.062318840579714,71,7.308695652173914,71,5.030579710144929,71,7.573188405797103,71,1.1584615384615382,27,27.227777777777778,27,53.75555555555555,27,47.19999999999999,65,162.3165774804905
165.65,13.062318840579714,71,7.308695652173914,71,5.030579710144929,71,7.573188405797103,71,1.1584615384615382,27,27.227777777777778,27,53.75555555555555,27,47.19999999999999,65,162.3165774804905
120.46,13.062318840579714,71,7.308695652173914,71,5.030579710144929,71,7.573188405797103,71,1.1584615384615382,27,27.227777777777778,27,53.75555555555555,27,47.19999999999999,65,162.3165774804905
114.89,13.062318840579714,71,7.308695652173914,71,5.030579710144929,71,7.573188405797103,71,1.1584615384615382,27,27.227777777777778,27,53.75555555555555,27,47.19999999999999,65,162.3165774804905
91.59,13.062318840579714,71,7.308695652173914,71,5.030579710144929,71,7.573188405797103,71,1.1584615384615382,27,27.227777777777778,27,53.75555555555555,27,47.19999999999999,65,162.3165774804905
102.21,13.062318840579714,71,7.308695652173914,71,5.030579710144929,71,7.573188405797103,71,1.1584615384615382,27,27.227777777777778,27,53.75555555555555,27,47.19999999999999,65,162.3165774804905
116.59,11.278793103448276,60,6.223389830508473,60,4.2211864406779664,60,5.782372881355932,60,0.8507142857142858,15,16.728,15,21.795333333333335,15,36.17064516129032,31,103.05043503632858
116.86,11.278793103448276,60,6.223389830508473,60,4.2211864406779664,60,5.782372881355932,60,0.8507142857142858,15,16.728,15,21.795333333333335,15,36.17064516129032,31,103.05043503632858
119.81,11.278793103448276,60,6.223389830508473,60,4.2211864406779664,60,5.782372881355932,60,0.8507142857142858,15,16.728,15,21.795333333333335,15,36.17064516129032,31,103.05043503632858
108.88,11.278793103448276,60,6.223389830508473,60,4.2211864406779664,60,5.782372881355932,60,0.8507142857142858,15,16.728,15,21.795333333333335,15,36.17064516129032,31,103.05043503632858
101.12,11.278793103448276,60,6.223389830508473,60,4.2211864406779664,60,5.782372881355932,60,0.8507142857142858,15,16.728,15,21.795333333333335,15,36.17064516129032,31,103.05043503632858
130.71,11.278793103448276,60,6.223389830508473,60,4.2211864406779664,60,5.782372881355932,60,0.8507142857142858,15,16.728,15,21.795333333333335,15,36.17064516129032,31,103.05043503632858
105.32,13.938771929824561,58,6.578245614035089,58,4.559821428571429,58,5.14842105263158,58,0.9261538461538462,13,23.35230769230769,13,20.886923076923075,13,40.48290322580645,32,115.87354786625373
122.16,13.938771929824561,58,6.578245614035089,58,4.559821428571429,58,5.14842105263158,58,0.9261538461538462,13,23.35230769230769,13,20.886923076923075,13,40.48290322580645,32,115.87354786625373
120.96,13.938771929824561,58,6.578245614035089,58,4.559821428571429,58,5.14842105263158,58,0.9261538461538462,13,23.35230769230769,13,20.886923076923075,13,40.48290322580645,32,115.87354786625373
120.52,13.938771929824561,58,6.578245614035089,58,4.559821428571429,58,5.14842105263158,58,0.9261538461538462,13,23.35230769230769,13,20.886923076923075,13,40.48290322580645,32,115.87354786625373
137.36,13.938771929824561,58,6.578245614035089,58,4.559821428571429,58,5.14842105263158,58,0.9261538461538462,13,23.35230769230769,13,20.886923076923075,13,40.48290322580645,32,115.87354786625373
117.67,13.938771929824561,58,6.578245614035089,58,4.559821428571429,58,5.14842105263158,58,0.9261538461538462,13,23.35230769230769,13,20.886923076923075,13,40.48290322580645,32,115.87354786625373
164.61,13.356774193548393,96,7.560107526881722,96,5.445806451612903,95,6.313870967741933,95,1.107,30,19.669655172413794,30,54.23533333333333,30,40.42499999999999,65,148.11354764553207
127.43,13.356774193548393,96,7.560107526881722,96,5.445806451612903,95,6.313870967741933,95,1.107,30,19.669655172413794,30,54.23533333333333,30,40.42499999999999,65,148.11354764553207
107.59,13.356774193548393,96,7.560107526881722,96,5.445806451612903,95,6.313870967741933,95,1.107,30,19.669655172413794,30,54.23533333333333,30,40.42499999999999,65,148.11354764553207
